model_id,inferred_paradigm,arch_key,vllm,llamacpp,tgi,gptq,awq,bnb,support_score,measured_tax,frameworks_full,frameworks_partial,frameworks_none,hybridization_score,adoption_residual,log10_downloads,param_b,downloads
HuggingFaceTB/SmolLM3-3B,transformer,smollm3,1.0,1.0,0.0,1.0,0.0,1.0,0.8,0.19999999999999996,4,0,2,0.0,0.3578449266791681,4.907368359192106,3.075098624,80791.0
LiquidAI/LFM2-1.2B-Exp,liquid,lfm2,1.0,1.0,0.0,0.0,0.0,0.5,0.525,0.475,2,1,3,0.2,,,,
LiquidAI/LFM2-2.6B-Exp,liquid,lfm2,1.0,1.0,0.0,0.0,0.0,0.5,0.525,0.475,2,1,3,0.35,-0.32260997775460254,4.367654046647408,2.56927232,23315.0
LiquidAI/LFM2-350M-Exp,liquid,lfm2,1.0,1.0,0.0,0.0,0.0,0.5,0.525,0.475,2,1,3,0.2,,,,
Qwen/Qwen3-0.6B,transformer,qwen3,1.0,1.0,0.0,1.0,1.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,2.7641263940965466,7.003586278347096,0.751632384,10082918.0
Qwen/Qwen3-1.7B,transformer,qwen3,1.0,1.0,0.0,1.0,1.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,2.21366910571526,6.620846279639921,2.031739904,4176824.0
RWKV/RWKV7-Goose-World3-1.5B-HF,rwkv,rwkv7,0.0,1.0,0.0,0.0,0.0,0.5,0.275,0.725,1,1,4,0.2,-1.9955812792806191,2.322219294733919,1.527404544,209.0
Zyphra/Zamba2-1.2B,hybrid,zamba2,1.0,1.0,0.0,0.0,0.0,0.5,0.525,0.475,2,1,3,0.9,-1.1672708269479792,2.8976270912904414,1.215064704,789.0
deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,reasoning,deepseek_r1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6,0,0,0.0,1.8106274887251406,6.09761993821984,1.77710731,1252044.0
google/gemma-3-1b-it,transformer,gemma3,1.0,1.0,1.0,1.0,0.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,1.9187326086924905,6.158033932641102,0.999905604,1438910.0
ibm-granite/granite-4.0-1b,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.7,-0.5188922342905586,4.015317833069116,1.631769232,10358.0
ibm-granite/granite-4.0-350m,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.7,-0.30225569696406884,3.9734511440249345,0.352393112,9406.0
ibm-granite/granite-4.0-h-1b,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.9,-0.6491070777512324,3.8665236255328437,1.461564272,7353.0
ibm-granite/granite-4.0-h-350m,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.9,-0.6618523392740263,3.6079908585471747,0.340352432,4054.0
state-spaces/mamba-1.4b-hf,ssm,mamba,1.0,1.0,1.0,0.0,0.0,0.5,0.625,0.375,3,1,2,0.35,-0.6131111189426779,3.307282047033346,1.372178432,2028.0
state-spaces/mamba-370m-hf,ssm,mamba,1.0,1.0,1.0,0.0,0.0,0.5,0.625,0.375,3,1,2,0.35,-0.07366653427608982,3.6273658565927325,0.371516416,4239.0
state-spaces/mamba-790m-hf,ssm,mamba,1.0,1.0,1.0,0.0,0.0,0.5,0.625,0.375,3,1,2,0.35,-0.7372932682587638,3.0916669575956846,0.793204224,1234.0
tiiuae/Falcon-H1-0.5B-Instruct,hybrid,falcon_h1,1.0,1.0,0.0,1.0,0.0,0.5,0.725,0.275,3,1,2,0.9,-1.1852919194959162,2.9965116721541785,0.521411104,991.0
tiiuae/Falcon-H1-1.5B-Instruct,hybrid,falcon_h1,1.0,1.0,0.0,1.0,0.0,0.5,0.725,0.275,3,1,2,0.9,-1.5310279991792863,2.835056101720116,1.554863488,683.0
ML-GSAI/LLaDA-8B-Base,diffusion,llada,0.0,1.0,0.0,0.0,0.0,0.5,0.275,0.725,1,1,4,0.0,,,,
NX-AI/xLSTM-7b,xlstm,xlstm,0.0,0.0,0.0,0.0,0.0,0.5,0.075,0.925,0,1,5,0.35,-1.6597800234281177,2.814913181275074,6.865424896,652.0
Qwen/Qwen3-4B,transformer,qwen3,1.0,1.0,0.0,1.0,1.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,2.1876702165516972,6.7100438759294585,4.022468096,5129131.0
Qwen/Qwen3-8B,transformer,qwen3,1.0,1.0,0.0,1.0,1.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,2.0284913683231522,6.670801728185707,8.19073536,4685993.0
RWKV-Red-Team/ARWKV-R1-7B,rwkv,arwkv7,0.0,1.0,0.0,0.0,0.0,0.5,0.275,0.725,1,1,4,0.2,-3.33390263562047,1.2304489213782739,8.26536704,16.0
Zyphra/Zamba2-2.7B,hybrid,zamba2,1.0,1.0,0.0,0.0,0.0,0.5,0.525,0.475,2,1,3,0.9,-1.4107665215629974,2.7481880270062002,2.66221456,559.0
Zyphra/Zamba2-7B,ssm,zamba2,1.0,1.0,0.0,0.0,0.0,0.5,0.525,0.475,2,1,3,0.2,-2.8668192052829857,1.5440680443502757,7.356749648,34.0
allenai/Olmo-3-7B,transformer,olmo2,1.0,1.0,0.0,1.0,0.0,1.0,0.8,0.19999999999999996,4,0,2,0.0,,,,
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,reasoning,deepseek_r1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6,0,0,0.0,1.3170857261742173,5.849517073003415,7.615616512,707158.0
google/gemma-3-4b-it,transformer,gemma3,1.0,1.0,1.0,1.0,0.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,1.60065871824317,6.067880263346934,4.300079472,1169176.0
ibm-granite/granite-4.0-h-tiny,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.9,-0.3960378085445049,4.361179901813601,6.939037248,22970.0
ibm-granite/granite-4.0-micro,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.7,0.12538628442060773,4.76242346269934,3.40283648,57865.0
ibm-granite/granite-4.0-tiny-preview,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.7,-0.19851899266723194,4.4122084658816805,6.671539776,25834.0
microsoft/Phi-4-mini-instruct,transformer,phi3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6,0,0,0.0,0.8671739781774139,5.314128561700311,3.83602176,206123.0
microsoft/Phi-4-mini-reasoning,reasoning,phi3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6,0,0,0.0,-0.5082924357146412,4.0080889362915775,3.83602176,10187.0
nvidia/Nemotron-H-4B-Instruct-128K,hybrid,nemotron_h,1.0,1.0,0.0,1.0,0.0,0.5,0.725,0.275,3,1,2,0.9,-0.08469289008875691,4.444122899412919,4.48922304,27804.0
tiiuae/Falcon-H1-3B-Instruct,hybrid,falcon_h1,1.0,1.0,0.0,1.0,0.0,0.5,0.725,0.275,3,1,2,0.9,-1.0656691447371456,3.4194600727860704,3.149392384,2626.0
tiiuae/Falcon-H1-7B-Instruct,hybrid,falcon_h1,1.0,1.0,0.0,1.0,0.0,0.5,0.725,0.275,3,1,2,0.9,-1.1377081348658358,3.4956830676169153,7.58565488,3130.0
tiiuae/falcon-mamba-7b,ssm,falcon_mamba,1.0,1.0,0.0,0.0,0.0,0.5,0.525,0.475,2,1,3,0.35,-0.4891772404349637,3.8473258307854237,7.272665088,7035.0
Qwen/Qwen3-14B,transformer,qwen3,1.0,1.0,0.0,1.0,1.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,1.1136782893844632,5.855411325800249,14.7683072,716821.0
Qwen/Qwen3-32B,transformer,qwen3,1.0,1.0,0.0,1.0,1.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,1.3172240912647428,6.193345030371111,32.762123264,1560791.0
allenai/Olmo-3-1125-32B,transformer,unknown,,,,,,,,,0,0,0,0.0,-1.223761572307815,3.841797298874355,32.233522176,6946.0
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,reasoning,deepseek_r1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,6,0,0,0.0,0.9788668996895371,5.623019674053513,14.770033664,419777.0
google/gemma-3-12b-it,transformer,gemma3,1.0,1.0,1.0,1.0,0.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,1.4375546459437851,6.089537394382976,12.18732504,1228958.0
google/gemma-3-27b-it,transformer,gemma3,1.0,1.0,1.0,1.0,0.0,1.0,0.9,0.09999999999999998,5,0,1,0.0,1.4516101032128965,6.240432921653932,27.43240664,1739533.0
ibm-granite/granite-4.0-h-small,hybrid,granite_hybrid,0.5,1.0,0.0,0.0,0.0,0.5,0.4,0.6,1,2,3,0.9,-0.2432911254071266,4.772827599785911,32.207337984,59268.0
inclusionAI/LLaDA2.0-mini,diffusion,unknown,,,,,,,,,0,0,0,0.0,-0.42936236016803964,4.541866182844564,16.255643392,34822.0
microsoft/Phi-4-reasoning,reasoning,unknown,,,,,,,,,0,0,0,0.0,-0.9736439921950257,3.7487305560984945,14.6595072,5606.0
openai/gpt-oss-20b,transformer,unknown,,,,,,,,,0,0,0,0.0,1.8363111258787326,6.741094451081204,21.511953984,5509274.0
tiiuae/Falcon-H1-34B-Instruct,hybrid,falcon_h1,1.0,1.0,0.0,1.0,0.0,0.5,0.725,0.275,3,1,2,0.9,-1.9788222975955616,2.9057958803678687,33.642516224,804.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,transformer,unknown,,,,,,,,,0,0,0,0.0,2.4314946818640837,6.248197716516519,1.100048384,1770914.0
