model_a,paradigm_a,model_b,paradigm_b,layer,layer_frac,cka,rdi
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,0,0.0,0.974317961462572,0.02568203853742801
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,1,0.03571428571428571,0.9574631167840434,0.04253688321595661
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,2,0.07142857142857142,0.7472061555546267,0.25279384444537334
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,3,0.10714285714285714,0.9839258295461332,0.016074170453866832
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,4,0.14285714285714285,0.9839318451361643,0.016068154863835726
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,5,0.17857142857142858,0.9839203237521699,0.016079676247830132
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,6,0.21428571428571427,0.9849276218955075,0.015072378104492468
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,7,0.25,0.9854187256191062,0.01458127438089385
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,8,0.2857142857142857,0.9860274175565702,0.013972582443429804
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,9,0.32142857142857145,0.986848888416481,0.013151111583519004
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,10,0.35714285714285715,0.9867821246637651,0.013217875336234863
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,11,0.39285714285714285,0.9867063434456423,0.013293656554357658
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,12,0.42857142857142855,0.9871583949571452,0.012841605042854809
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,13,0.4642857142857143,0.986955123733759,0.013044876266240957
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,14,0.5,0.9864343912244882,0.013565608775511828
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,15,0.5357142857142857,0.986330831505275,0.013669168494724993
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,16,0.5714285714285714,0.9862244712677722,0.01377552873222776
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,17,0.6071428571428571,0.9872902375631701,0.012709762436829863
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,18,0.6428571428571429,0.9874946290003128,0.012505370999687182
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,19,0.6785714285714286,0.9854730263410213,0.014526973658978704
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,20,0.7142857142857143,0.9818704373075575,0.01812956269244248
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,21,0.75,0.9733483835014972,0.026651616498502784
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,22,0.7857142857142857,0.9559053252011454,0.04409467479885465
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,23,0.8214285714285714,0.9345985754946661,0.06540142450533393
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,24,0.8571428571428571,0.9190280684429184,0.0809719315570816
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,25,0.8928571428571429,0.8803440021257369,0.11965599787426306
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,26,0.9285714285714286,0.8552317332668316,0.14476826673316845
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,27,0.9642857142857143,0.7920440848452514,0.20795591515474865
DSR1-1.5B,reasoning,Qwen3-1.7B,transformer,28,1.0,0.7814405715274443,0.21855942847255572
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,0,0.0,0.9601607462465207,0.0398392537534793
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,1,0.03571428571428571,0.9654785571941708,0.03452144280582925
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,2,0.07142857142857142,0.45442309650385393,0.5455769034961461
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,3,0.10714285714285714,0.9705904667347589,0.029409533265241095
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,4,0.14285714285714285,0.9704196369574005,0.029580363042599478
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,5,0.17857142857142858,0.9702708261993394,0.029729173800660647
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,6,0.21428571428571427,0.9696185304005184,0.030381469599481625
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,7,0.25,0.9698643892179598,0.03013561078204019
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,8,0.2857142857142857,0.9700206895621724,0.029979310437827644
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,9,0.32142857142857145,0.9691977724070836,0.030802227592916398
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,10,0.35714285714285715,0.9695071948834808,0.030492805116519195
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,11,0.39285714285714285,0.968524642922306,0.031475357077694
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,12,0.42857142857142855,0.969009266768253,0.030990733231746947
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,13,0.4642857142857143,0.9686024676287929,0.031397532371207126
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,14,0.5,0.9691027961265105,0.030897203873489487
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,15,0.5357142857142857,0.9690327383497198,0.030967261650280187
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,16,0.5714285714285714,0.970215181999167,0.02978481800083299
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,17,0.6071428571428571,0.9689385909563414,0.031061409043658617
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,18,0.6428571428571429,0.9700591473449445,0.029940852655055528
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,19,0.6785714285714286,0.9709172861526445,0.0290827138473555
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,20,0.7142857142857143,0.9702818640994747,0.0297181359005253
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,21,0.75,0.9651280981497786,0.034871901850221376
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,22,0.7857142857142857,0.9648673877914916,0.035132612208508385
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,23,0.8214285714285714,0.9653640861762495,0.03463591382375053
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,24,0.8571428571428571,0.9628829389738555,0.03711706102614454
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,25,0.8928571428571429,0.9561512887975038,0.04384871120249623
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,26,0.9285714285714286,0.961855681137144,0.038144318862855964
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,27,0.9642857142857143,0.9510764827710643,0.04892351722893573
DSR1-1.5B,reasoning,Qwen3-0.6B,transformer,28,1.0,0.902440895209632,0.097559104790368
DSR1-1.5B,reasoning,Gemma3-1B,transformer,0,0.0,0.9089088326504533,0.0910911673495467
DSR1-1.5B,reasoning,Gemma3-1B,transformer,1,0.038461538461538464,0.7883146639889417,0.21168533601105832
DSR1-1.5B,reasoning,Gemma3-1B,transformer,2,0.07692307692307693,0.8546638710891155,0.14533612891088454
DSR1-1.5B,reasoning,Gemma3-1B,transformer,3,0.11538461538461539,0.9094549408537187,0.0905450591462813
DSR1-1.5B,reasoning,Gemma3-1B,transformer,4,0.15384615384615385,0.9594691961944025,0.04053080380559748
DSR1-1.5B,reasoning,Gemma3-1B,transformer,5,0.19230769230769232,0.9384517433381191,0.06154825666188091
DSR1-1.5B,reasoning,Gemma3-1B,transformer,6,0.23076923076923078,0.9601616052354567,0.03983839476454332
DSR1-1.5B,reasoning,Gemma3-1B,transformer,7,0.2692307692307692,0.9639341804828436,0.03606581951715637
DSR1-1.5B,reasoning,Gemma3-1B,transformer,8,0.3076923076923077,0.9552721382714654,0.0447278617285346
DSR1-1.5B,reasoning,Gemma3-1B,transformer,9,0.34615384615384615,0.9315192451123173,0.06848075488768268
DSR1-1.5B,reasoning,Gemma3-1B,transformer,10,0.38461538461538464,0.9318084585052199,0.06819154149478013
DSR1-1.5B,reasoning,Gemma3-1B,transformer,11,0.4230769230769231,0.9293144732223665,0.07068552677763351
DSR1-1.5B,reasoning,Gemma3-1B,transformer,12,0.46153846153846156,0.937326550470148,0.06267344952985199
DSR1-1.5B,reasoning,Gemma3-1B,transformer,13,0.5,0.9209809897682024,0.07901901023179758
DSR1-1.5B,reasoning,Gemma3-1B,transformer,14,0.5384615384615384,0.9180437264105386,0.08195627358946145
DSR1-1.5B,reasoning,Gemma3-1B,transformer,15,0.5769230769230769,0.9169656612661626,0.08303433873383737
DSR1-1.5B,reasoning,Gemma3-1B,transformer,16,0.6153846153846154,0.9198720716821002,0.08012792831789983
DSR1-1.5B,reasoning,Gemma3-1B,transformer,17,0.6538461538461539,0.9210862868240941,0.0789137131759059
DSR1-1.5B,reasoning,Gemma3-1B,transformer,18,0.6923076923076923,0.8540138233344956,0.1459861766655044
DSR1-1.5B,reasoning,Gemma3-1B,transformer,19,0.7307692307692307,0.7981836482993824,0.20181635170061762
DSR1-1.5B,reasoning,Gemma3-1B,transformer,20,0.7692307692307693,0.7542380483811947,0.24576195161880532
DSR1-1.5B,reasoning,Gemma3-1B,transformer,21,0.8076923076923077,0.6947888168160328,0.3052111831839672
DSR1-1.5B,reasoning,Gemma3-1B,transformer,22,0.8461538461538461,0.650473406814146,0.349526593185854
DSR1-1.5B,reasoning,Gemma3-1B,transformer,23,0.8846153846153846,0.6399278922421826,0.3600721077578174
DSR1-1.5B,reasoning,Gemma3-1B,transformer,24,0.9230769230769231,0.5695881275300461,0.43041187246995394
DSR1-1.5B,reasoning,Gemma3-1B,transformer,25,0.9615384615384616,0.3956809989203344,0.6043190010796655
DSR1-1.5B,reasoning,Gemma3-1B,transformer,26,1.0,0.3161527054630091,0.6838472945369909
DSR1-1.5B,reasoning,Gemma2-2B,transformer,0,0.0,0.9264459731094306,0.07355402689056945
DSR1-1.5B,reasoning,Gemma2-2B,transformer,1,0.038461538461538464,0.8865393288397742,0.11346067116022585
DSR1-1.5B,reasoning,Gemma2-2B,transformer,2,0.07692307692307693,0.8845959673202367,0.11540403267976329
DSR1-1.5B,reasoning,Gemma2-2B,transformer,3,0.11538461538461539,0.8950744084271309,0.10492559157286907
DSR1-1.5B,reasoning,Gemma2-2B,transformer,4,0.15384615384615385,0.9013587289858362,0.09864127101416376
DSR1-1.5B,reasoning,Gemma2-2B,transformer,5,0.19230769230769232,0.9271952829865279,0.07280471701347213
DSR1-1.5B,reasoning,Gemma2-2B,transformer,6,0.23076923076923078,0.9345494392872803,0.06545056071271971
DSR1-1.5B,reasoning,Gemma2-2B,transformer,7,0.2692307692307692,0.947859680823538,0.052140319176462
DSR1-1.5B,reasoning,Gemma2-2B,transformer,8,0.3076923076923077,0.9533480793253828,0.04665192067461721
DSR1-1.5B,reasoning,Gemma2-2B,transformer,9,0.34615384615384615,0.9511234413424232,0.048876558657576785
DSR1-1.5B,reasoning,Gemma2-2B,transformer,10,0.38461538461538464,0.9610094827959573,0.038990517204042674
DSR1-1.5B,reasoning,Gemma2-2B,transformer,11,0.4230769230769231,0.9659815778570119,0.034018422142988114
DSR1-1.5B,reasoning,Gemma2-2B,transformer,12,0.46153846153846156,0.9661786009224579,0.033821399077542114
DSR1-1.5B,reasoning,Gemma2-2B,transformer,13,0.5,0.9685859631371551,0.03141403686284494
DSR1-1.5B,reasoning,Gemma2-2B,transformer,14,0.5384615384615384,0.9620717423440546,0.03792825765594543
DSR1-1.5B,reasoning,Gemma2-2B,transformer,15,0.5769230769230769,0.9604602131881559,0.03953978681184411
DSR1-1.5B,reasoning,Gemma2-2B,transformer,16,0.6153846153846154,0.9553285127454002,0.044671487254599795
DSR1-1.5B,reasoning,Gemma2-2B,transformer,17,0.6538461538461539,0.9411249053215691,0.058875094678430884
DSR1-1.5B,reasoning,Gemma2-2B,transformer,18,0.6923076923076923,0.9442136366772994,0.055786363322700594
DSR1-1.5B,reasoning,Gemma2-2B,transformer,19,0.7307692307692307,0.930670390546686,0.06932960945331401
DSR1-1.5B,reasoning,Gemma2-2B,transformer,20,0.7692307692307693,0.9310360303393099,0.06896396966069007
DSR1-1.5B,reasoning,Gemma2-2B,transformer,21,0.8076923076923077,0.9254314038362691,0.0745685961637309
DSR1-1.5B,reasoning,Gemma2-2B,transformer,22,0.8461538461538461,0.909120913869128,0.09087908613087203
DSR1-1.5B,reasoning,Gemma2-2B,transformer,23,0.8846153846153846,0.8996701659636825,0.10032983403631746
DSR1-1.5B,reasoning,Gemma2-2B,transformer,24,0.9230769230769231,0.8894669437969668,0.11053305620303322
DSR1-1.5B,reasoning,Gemma2-2B,transformer,25,0.9615384615384616,0.8388106715703693,0.16118932842963074
DSR1-1.5B,reasoning,Gemma2-2B,transformer,26,1.0,0.4660905760157686,0.5339094239842315
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,0,0.0,0.7799103677163005,0.2200896322836995
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,1,0.041666666666666664,0.9387711575427701,0.061228842457229926
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,2,0.08333333333333333,0.3858052529955097,0.6141947470044903
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,3,0.125,0.3684063422515265,0.6315936577484735
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,4,0.16666666666666666,0.7164803689483664,0.2835196310516336
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,5,0.20833333333333334,0.7153642361774062,0.2846357638225938
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,6,0.25,0.7152322081938425,0.2847677918061575
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,7,0.2916666666666667,0.7150020443572532,0.28499795564274677
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,8,0.3333333333333333,0.7158527194318801,0.2841472805681199
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,9,0.375,0.7105541891013005,0.2894458108986995
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,10,0.4166666666666667,0.7123095009450195,0.28769049905498045
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,11,0.4583333333333333,0.7111709032492175,0.2888290967507825
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,12,0.5,0.7089130855994581,0.2910869144005419
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,13,0.5416666666666666,0.7044928238326161,0.29550717616738387
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,14,0.5833333333333334,0.706074642526753,0.293925357473247
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,15,0.625,0.7081727050636393,0.2918272949363607
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,16,0.6666666666666666,0.7148357428551885,0.28516425714481153
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,17,0.7083333333333334,0.7084876096017185,0.2915123903982815
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,18,0.75,0.6892958761664746,0.3107041238335254
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,19,0.7916666666666666,0.6778862081289588,0.32211379187104117
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,20,0.8333333333333334,0.6652592146798905,0.33474078532010954
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,21,0.875,0.6629617832546802,0.33703821674531975
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,22,0.9166666666666666,0.6228254423217269,0.3771745576782731
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,23,0.9583333333333334,0.5805561100635064,0.4194438899364936
DSR1-1.5B,reasoning,FalconH1-1.5B,hybrid,24,1.0,0.7691251361313329,0.23087486386866707
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,0,0.0,0.779356742249759,0.22064325775024096
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,1,0.03571428571428571,0.9185582408611376,0.08144175913886242
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,2,0.07142857142857142,0.3800466200981082,0.6199533799018918
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,3,0.10714285714285714,0.35654770140180364,0.6434522985981963
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,4,0.14285714285714285,0.3487036247576471,0.6512963752423528
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,5,0.17857142857142858,0.34577642416232734,0.6542235758376727
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,6,0.21428571428571427,0.36128011838969154,0.6387198816103085
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,7,0.25,0.34560590612449277,0.6543940938755073
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,8,0.2857142857142857,0.31880794233580223,0.6811920576641978
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,9,0.32142857142857145,0.30448699776823673,0.6955130022317633
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,10,0.35714285714285715,0.28480604024526884,0.7151939597547312
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,11,0.39285714285714285,0.26155967272990055,0.7384403272700995
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,12,0.42857142857142855,0.25548026384151395,0.7445197361584861
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,13,0.4642857142857143,0.2619920182384194,0.7380079817615806
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,14,0.5,0.26363079950426005,0.73636920049574
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,15,0.5357142857142857,0.26111087304681097,0.738889126953189
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,16,0.5714285714285714,0.2808008810499007,0.7191991189500992
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,17,0.6071428571428571,0.2885325483263007,0.7114674516736993
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,18,0.6428571428571429,0.27668336862178305,0.7233166313782169
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,19,0.6785714285714286,0.2623804242294798,0.7376195757705202
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,20,0.7142857142857143,0.25989150703936037,0.7401084929606396
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,21,0.75,0.2659457935209556,0.7340542064790444
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,22,0.7857142857142857,0.27586492851362987,0.7241350714863701
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,23,0.8214285714285714,0.2831577519965898,0.7168422480034102
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,24,0.8571428571428571,0.2897684709330899,0.7102315290669101
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,25,0.8928571428571429,0.32336639101274467,0.6766336089872553
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,26,0.9285714285714286,0.3428919350328874,0.6571080649671126
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,27,0.9642857142857143,0.47123170117612245,0.5287682988238775
DSR1-1.5B,reasoning,Mamba-1.4B,ssm,28,1.0,0.8427710530751817,0.15722894692481826
